brand,country,currency,full_product_description,in_stock,keyword,listing_id,listing_title,listing_url,offers_count,price,product_images,product_sku,seller_id,seller_name,seller_profile_url,seller_rating,state_province,total_reviews,units_available,zip_code
,,,"Dell Inspiron 15 3535 Touchscreen Laptop, 15.6"" Full HD, AMD Ryzen 5 7530U(>i7-1255U), 16GB RAM, 1TB SSD, for Business and Student Laptop Computer, Windows 11 Pro, Numeric Keypad, SD Card Reader",,Dell laptop,14912756922,"Dell Inspiron 15 3000 3520 Business Laptop, 15.6"" FHD, Intel Core i3-1215U, 16GB RAM, 1TB SSD, Wi-Fi, Windows 11 Pro",https://www.walmart.com/ip/Dell-Inspiron-15-3000-3520-Business-Laptop-15-6-FHD-Intel-Core-i3-1215U-16GB-RAM-1TB-SSD-Wi-Fi-Windows-11-Pro-Microsoft-Office-Lifetime-License/14912756922?classType=VARIANT,0,559.89,['https://i5.walmartimages.com/seo/Dell-Inspiron-15-3000-3520-Business-Laptop-15-6-FHD-Intel-Core-i3-1215U-16GB-RAM-1TB-SSD-Wi-Fi-Windows-11-Pro-Microsoft-Office-Lifetime-License_5af7201b-b697-4af1-80b0-f8cdea8769ba.5c8d23fc4a1bb38aba041c516cde82aa.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,"- Intel Core 8th Generation i7-8650U Processor (Quad Core, 1.90 GHz, Max Turbo Frequency 4.20 GHz, 8MB Cache,15W) ; - 14.0"" FHD (1920 x 1080) Anti-Glare, HD CAM/Mic, WWAN/WLAN, Mag Alloy back, Non",,Dell laptop,404851937,"TouchScreen Dell Latitude 7490 14"" Laptop- 8th Gen Intel Quad Core i7, 8GB-32GB RAM, Solid State Drive, Win 10 or 11",https://www.walmart.com/ip/TouchScreen-Dell-Latitude-7490-14-Laptop-8th-Gen-Intel-Quad-Core-i7-8GB-32GB-RAM-Solid-State-Drive-Win-10-or-11/404851937?classType=REGULAR,0,328.64,['https://i5.walmartimages.com/seo/TouchScreen-Dell-Latitude-7490-14-Laptop-8th-Gen-Intel-Quad-Core-i7-8GB-32GB-RAM-Solid-State-Drive-Win-10-or-11_fb7b8810-a6a1-4bd0-8cc1-ac508f3b613b.54631c0c93635e9f89f693921845c30a.jpeg'],,,,,,,,,
,,,"<li>Dell Latitude 5490</li><li>14"" HD LED Display</li><li>Intel Core i5-8250U CPU</li><li>HDMI Port</li><li>Webcam</li><li>1 Year Warranty From a Microsoft Authorized Refurbisher</li>",,Dell laptop,7839222289,Restored Dell Latitude 5490 Laptop PC | Intel Core i5 8th gen | 8GB RAM | 500GB HDD | Windows 11 (Refurbished),https://www.walmart.com/ip/Restored-Dell-Latitude-5490-Laptop-PC-Intel-Core-i5-8th-gen-8GB-RAM-500GB-HDD-Windows-11-Refurbished/7839222289?conditionGroupCode=2&classType=VARIANT,0,199.99,['https://i5.walmartimages.com/seo/Restored-Dell-Latitude-5490-Laptop-PC-Intel-Core-i5-8th-gen-8GB-RAM-500GB-HDD-Windows-11-Refurbished_40a5709c-3d36-48c0-b3f5-f3daefb2cbe7.5eae3b29109b849c882534a024593615.jpeg'],,,,,,,,,
,,,,,Dell laptop,8988969760,Dell Inspiron 14 Laptop 5440 14-inch FHD+ Intel Core i5-1334U 8GB RAM 512GB NVMe SSD Carbon Black,https://www.walmart.com/ip/Dell-Inspiron-14-Laptop-5440-14-0-inch-16-10-FHD-Display-13th-Gen-Intel-Core-i5-1334U-8GB-DDR5-RAM-512GB-SSD-Intel-UHD-Graphics-Windows-11-Home-Onsit/8988969760?classType=REGULAR&athbdg=L1102,0,349,['https://i5.walmartimages.com/seo/Dell-Inspiron-14-Laptop-5440-14-0-inch-16-10-FHD-Display-13th-Gen-Intel-Core-i5-1334U-8GB-DDR5-RAM-512GB-SSD-Intel-UHD-Graphics-Windows-11-Home-Onsit_16c4082c-11eb-4e26-a07b-e5dac39d25bb.c010a3f1dc1e965d76898011eb093df9.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,,,Dell laptop,14282665019,Dell Inspiron 16 Laptop 5640 16-inch FHD+ Touch Intel Core i5-1334U 8GB RAM 512GB NVMe SSD Ice Blue,https://www.walmart.com/ip/Dell-Inspiron-16-Laptop-5640-16-0-inch-16-10-FHD-Touchsreen-Display-Intel-Core-i5-1334U-Processor-8GB-DDR5-RAM-512GB-SSD-Intel-UHD-Graphics-Windows-1/14282665019?classType=REGULAR&athbdg=L1600,0,499,['https://i5.walmartimages.com/seo/Dell-Inspiron-16-Laptop-5640-16-0-inch-16-10-FHD-Touchsreen-Display-Intel-Core-i5-1334U-Processor-8GB-DDR5-RAM-512GB-SSD-Intel-UHD-Graphics-Windows-1_bded7b63-99b7-4f90-a661-77d570531048.d9554ca1ce4dccd6fdf738e6f5911f9c.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,,,Dell laptop,14255402464,Dell Inspiron 15 Laptop 3530 15.6-inch FHD Intel Core i3-1305U 8GB RAM 512GB NVMe SSD Carbon Black,https://www.walmart.com/ip/Dell-Inspiron-15-3520-15-6-Full-HD-Touchscreen-Laptop-Intel-Core-i5-1235U-Intel-UHD-Graphics-Camera-Wi-Fi-32GB-RAM-2TB-SSD-Windows-11-S/14255402464?classType=REGULAR&athbdg=L1103,0,339,['https://i5.walmartimages.com/seo/Dell-Inspiron-15-3520-15-6-Full-HD-Touchscreen-Laptop-Intel-Core-i5-1235U-Intel-UHD-Graphics-Camera-Wi-Fi-32GB-RAM-2TB-SSD-Windows-11-S_183dc5a1-1a1c-4aab-9b18-63324535c53c.e5521afd95f8c0c19e6885cad515ac5d.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,,,Dell laptop,2405822269,Dell Inspiron 16 Laptop 5640 16-inch FHD+ Intel Core 7-150U 16GB RAM 1TB NVMe SSD Midnight Blue,https://www.walmart.com/ip/Dell-Inspiron-16-Laptop-5640-16-0-inch-16-10-FHD-Display-Intel-Core-7-150U-Processor-16GB-DDR5-RAM-1TB-SSD-Intel-Graphics-Windows-11-Home-1-Year-Mail/2405822269?classType=REGULAR,0,749,['https://i5.walmartimages.com/seo/Dell-Inspiron-16-Laptop-5640-16-0-inch-16-10-FHD-Display-Intel-Core-7-150U-Processor-16GB-DDR5-RAM-1TB-SSD-Intel-Graphics-Windows-11-Home-1-Year-Mail_2be5cbdb-0524-4841-aa61-42e25683c42d.079e577ea7e69aab80993d232d6e3a4c.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,"<li>Dell Latitude 5410 Laptop 14"" Non-Touch Screen No Integrated Webcam</li><li>Intel Core i5 10th Gen i5-10210U Quad-Core Processor 1.6GHz (4.2GHz With Turbo Boost)</li><li>256GB SSD Hard Drive & 8GB</li>",,Dell laptop,362177849,"Restored Dell Latitude 5410 14"" Laptop, Intel Core i5 10th Gen, 8 GB RAM, 256 GB SSD, Windows 10 Pro (Refurbished)",https://www.walmart.com/ip/Dell-Latitude-5410-14-Laptop-Intel-Core-i5-10th-Gen-8-GB-RAM-256-GB-SSD-Windows-10-Pro/362177849?conditionGroupCode=2&classType=REGULAR,0,244.08,['https://i5.walmartimages.com/asr/51734c99-48d0-48e6-917f-c30526335806.3de2fefbbfda792d4a0d64475dbaf247.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff'],,,,,,,,,
,,,"<li>Equipped with an Intel-Core i3-1215U Processor, this laptop delivers reliable performance from its base clock of 1.2GHz, turbocharging up to 4.4 GHz. Featuring 6 cores and 8 threads, it</li>",,Dell laptop,13469466540,"Dell Inspiron 15 3520 Laptop for Business & Students - with Microsoft Office Lifetime License, 15.6"" FHD Display, Intel Core i3-1215U, 32GB RAM, 2TB SSD, Wi-Fi, Bluetooth, Windows 11 Pro",https://www.walmart.com/ip/Dell-Inspiron-15-3520-Laptop-Business-Students-Microsoft-Office-Lifetime-License-15-6-FHD-Display-Intel-Core-i3-1215U-32GB-RAM-2TB-SSD-Wi-Fi-Bluetoot/13469466540?classType=REGULAR,0,676.56,['https://i5.walmartimages.com/seo/Dell-Inspiron-15-3520-Laptop-Business-Students-Microsoft-Office-Lifetime-License-15-6-FHD-Display-Intel-Core-i3-1215U-32GB-RAM-2TB-SSD-Wi-Fi-Bluetoot_c7d18db7-9f0c-46b7-95d0-93853639d617.a681322e2d425c3966903f9e19f756da.jpeg'],,,,,,,,,
,,,"<li>Dell Latitude 5410</li><li>14"" Full HD Display</li><li>Intel Core i5-10310U CPU</li><li>HDMI Port</li><li>Webcam</li><li>1 Year Warranty From a Microsoft Authorized Refurbisher</li>",,Dell laptop,13569305671,"Restored Dell Latitude 5410 14"" Laptop Computer | Intel Core i5-10310U| 8GB RAM | 128GB SSD | Windows 11 Pro | Home or Office PC (Refurbished)",https://www.walmart.com/ip/Restored-Dell-Latitude-5410-14-Laptop-Computer-Intel-Core-i5-10310U-8GB-RAM-128GB-SSD-Windows-11-Pro-Home-or-Office-PC-Refurbished/13569305671?conditionGroupCode=2&classType=VARIANT,0,208,['https://i5.walmartimages.com/seo/Restored-Dell-Latitude-5410-14-Laptop-Computer-Intel-Core-i5-10310U-8GB-RAM-128GB-SSD-Windows-11-Pro-Home-or-Office-PC-Refurbished_aafa65f4-4ec9-4b81-bf03-b109d0af5887.ac35220d5695c445bfb64965a4faef38.jpeg'],,,,,,,,,
,,,"<li>Dell Latitude 3500</li><li>15.6"" Full HD LED Display</li><li>Intel Core i5-8265U 1.6GHz CPU</li><li>HDMI Port</li><li>Webcam</li><li>1 Year Warranty From a Microsoft Authorized Refurbisher</li>",,Dell laptop,9799672674,"Restored Dell Latitude 3500 15.6"" Laptop PC | Intel Core i5 8th Gen (1.6) | 8GB RAM | 128GB SSD | Windows 11 | Home or Office Computer (Refurbished)",https://www.walmart.com/ip/Restored-Dell-Latitude-3500-15-6-Laptop-PC-Intel-Core-i5-8th-Gen-1-6-8GB-RAM-128GB-SSD-Windows-11-Home-or-Office-Computer-Refurbished/9799672674?conditionGroupCode=2&classType=VARIANT,0,165.31,['https://i5.walmartimages.com/seo/Restored-Dell-Latitude-3500-15-6-Laptop-PC-Intel-Core-i5-8th-Gen-1-6-8GB-RAM-128GB-SSD-Windows-11-Home-or-Office-Computer-Refurbished_d3b83766-5072-44fb-b502-95f7a92dae7a.2c4e775a3c85ee1d3efe5f02f946013d.jpeg'],,,,,,,,,
,,,"Refurbished Dell 14"" E6430 Laptop PC:<li>Intel Core i5-3320M processor: 2.6GHz</li><li>8GB DDR3 SDRAM system memory (expandable to 32GB): Gives you the power to handle most power-hungry applications</li>",,Dell laptop,43051800,"Dell Black 14"" E6430 Laptop PC with Intel Core i5-3320M Processor, 8GB Memory, 128GB SSD and Windows 10 Pro",https://www.walmart.com/ip/Used-Dell-Black-14-E6430-Laptop-PC-with-Intel-Core-i5-3320M-Processor-8GB-Memory-128GB-SSD-and-Windows-10-Pro/43051800?classType=REGULAR&athbdg=L1600,0,159.99,['https://i5.walmartimages.com/seo/Used-Dell-Black-14-E6430-Laptop-PC-with-Intel-Core-i5-3320M-Processor-8GB-Memory-128GB-SSD-and-Windows-10-Pro_5fe055ad-1d01-4f3d-b74f-2981fe4bb029_1.9833e547146463d688a5a65658d6544a.jpeg'],,,,,,,,,
,,,"The new Inspiron 15 3520 - a 15.6 laptop with a thoughtful design and all the essential features to keep you connected throughout the day. 

Windows 11 Home (S Mode)
Experience the most secure Windows",,Dell laptop,5112731990,"Dell Inspiron 15 3520 15.6” Full HD Touchscreen Laptop, Intel Core i5- 1155G7, 8GB RAM, 256GB SSD, Windows 11 Home S Mode",https://www.walmart.com/ip/Dell-Inspiron-15-3520-Touch-Laptop-Intel-Core-i5-Intel-UHD-8GB-Memory-256GB-SSD-Carbon-Black/5112731990?classType=VARIANT,0,409,['https://i5.walmartimages.com/seo/Dell-Inspiron-15-3520-Touch-Laptop-Intel-Core-i5-Intel-UHD-8GB-Memory-256GB-SSD-Carbon-Black_66f46b58-0a66-4f02-b7fe-3f5eecc7bcd9.85918768bd63391348389786ae8649c6.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,,,Dell laptop,16804559807,"Dell Inspiron 15 3530 Touchscreen Laptop - Business & Student Laptop Computer, Intel Core i5-1334U, 32GB RAM, 1TB SSD, Windows 11 Pro, 15.6"" FHD Anti-Glare Display",https://www.walmart.com/ip/Dell-Inspiron-15-3535-Touchscreen-Laptop-Business-Student-Laptop-Computer-Intel-Core-i5-1334U-32GB-RAM-1TB-SSD-W-Office-Lifetime-Windows-11-Pro-15-6/16804559807?classType=VARIANT,0,698.9,['https://i5.walmartimages.com/seo/Dell-Inspiron-15-3535-Touchscreen-Laptop-Business-Student-Laptop-Computer-Intel-Core-i5-1334U-32GB-RAM-1TB-SSD-W-Office-Lifetime-Windows-11-Pro-15-6_ac209e86-7c59-4870-ade2-520abfe61533.ff8bd9be2bc1185c290e927e92d6e9a2.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,,,Dell laptop,17015374116,"Dell 16"" FHD+ Touchscreen Business Laptop, 32GB DDR5, 1TB SSD, Intel Core 7 150U, AI Copilot Key, Fingerprint Reader, Backlit KB, Windows 11 Pro",https://www.walmart.com/ip/Dell-16-FHD-Touchscreen-Business-Laptop-32GB-DDR5-1TB-SSD-Intel-Core-7-150U-AI-Copilot-Key-Fingerprint-Reader-Backlit-KB-Windows-11-Pro-Office-Pro-Li/17015374116?classType=VARIANT,0,1039.79,['https://i5.walmartimages.com/seo/Dell-16-FHD-Touchscreen-Business-Laptop-32GB-DDR5-1TB-SSD-Intel-Core-7-150U-AI-Copilot-Key-Fingerprint-Reader-Backlit-KB-Windows-11-Pro-Office-Pro-Li_0690d2a1-a9b6-4c17-b45d-5335621cc6e8.bc1b1731a6ccf0a5da5cd789545706c4.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,"<li>Equipped with an Intel-Core i3-1215U Processor, this laptop delivers reliable performance from its base clock of 1.2GHz, turbocharging up to 4.4 GHz. Featuring 6 cores and 8 threads, it</li>",,Dell laptop,13505454410,"Dell Inspiron 15 3520 Laptop for Business & Students - with Microsoft Office Lifetime License, 15.6"" FHD Display, Intel Core i3-1215U, 32GB RAM, 1TB SSD, Wi-Fi, Bluetooth, Windows 11 Pro",https://www.walmart.com/ip/Dell-Inspiron-15-3520-Laptop-Business-Students-Microsoft-Office-Lifetime-License-15-6-FHD-Display-Intel-Core-i3-1215U-32GB-RAM-1TB-SSD-Wi-Fi-Bluetoot/13505454410?classType=REGULAR,0,586,['https://i5.walmartimages.com/seo/Dell-Inspiron-15-3520-Laptop-Business-Students-Microsoft-Office-Lifetime-License-15-6-FHD-Display-Intel-Core-i3-1215U-32GB-RAM-1TB-SSD-Wi-Fi-Bluetoot_807c1d3c-38d3-47fd-8b4b-16e6bf79955e.f831c4aecdea0e525eeea72135982e2b.jpeg'],,,,,,,,,
,,,"Dell Inspiron 15.6"" Touch Laptop, Intel Core i5-1135G7, 16GB RAM, 512GB SSD, Intel UHD Graphics, Windows 11 Home",,Dell laptop,3919638499,"Dell Inspiron Laptop, 15.6"" FHD IPS Touchscreen, Intel Core i5-1135G7, 16GB RAM, 512GB SSD, Wi-Fi, Bluetooth, Windows 11 Home, Carbon Black",https://www.walmart.com/ip/Dell-Inspiron-Laptop-15-6-FHD-IPS-Touchscreen-Intel-Core-i5-1135G7-16GB-RAM-512GB-SSD-Wi-Fi-Bluetooth-Windows-11-Home-Carbon-Black/3919638499?classType=VARIANT,0,482.59,['https://i5.walmartimages.com/seo/Dell-Inspiron-Laptop-15-6-FHD-IPS-Touchscreen-Intel-Core-i5-1135G7-16GB-RAM-512GB-SSD-Wi-Fi-Bluetooth-Windows-11-Home-Carbon-Black_3937e71f-5da6-4ec6-82dc-d88032b59c3f.2e79cd7960fa7dfcafd0324e92ada035.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,"Windows 11 operating system
Windows 11 brings back the Start Menu from Windows 7 and introduces new features, like the Edge Web browser that lets you markup Web pages on your screen.

14.0"" FHD+ Touch",,Dell laptop,8849862603,"2024 Newest Dell Inspiron 15 3520 15.6"" FHD Laptop ,Intel Core i7-1255U ,32 GB RAM 1 TB SSD ,Wi-Fi, Webcam, Bluetooth,Windows 11 Home Black",https://www.walmart.com/ip/2024-Newest-Dell-Inspiron-15-3520-15-6-FHD-Laptop-Intel-Core-i7-1255U-32-GB-RAM-1-TB-SSD-Wi-Fi-Webcam-Bluetooth-Windows-11-Home-Black/8849862603?classType=VARIANT&athbdg=L1600,0,649,['https://i5.walmartimages.com/seo/2024-Newest-Dell-Inspiron-15-3520-15-6-FHD-Laptop-Intel-Core-i7-1255U-32-GB-RAM-1-TB-SSD-Wi-Fi-Webcam-Bluetooth-Windows-11-Home-Black_cf66be33-0e13-4294-937c-3be1cf5fc16b.fb7dab40d3827a163d2bb40abcad67ff.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,"<li>DISPLAY: 11.6-inch HD (1366 x 768), non-touch IPS panel, 220 cd/m brightness, 16:9 aspect ratio</li><li>PROCESSOR: Intel Celeron N2840 (dual-core, 2.16 GHz, up to 2.58 GHz with Turbo Boost) //</li>",,Dell laptop,1792540277,"Restored Laptop Dell 3120 11.6"" Intel Celeron N2840 DualCore 4GB RAM 16GB Storage Chrome OS (Refurbished)",https://www.walmart.com/ip/Restored-Laptop-Dell-3120-11-6-Intel-Celeron-N2840-DualCore-4GB-RAM-16GB-Storage-Chrome-OS-Refurbished/1792540277?conditionGroupCode=2&classType=REGULAR,0,47.99,['https://i5.walmartimages.com/asr/4ff4b882-6f04-43cc-b023-f80fd9b0a4d8.c04f88437f488c2b3d2caa8fedf21002.jpeg'],,,,,,,,,
,,,<li>6th Gen Intel Core i5 Processor i5-6300U Dual-Core 2.4GHz up to 3.0GHz Intel HD Graphics 530</li><li>8BG DDR3 2133 MHz 500 SSD</li>,,Dell laptop,429845917,Restored Dell Latitude E5470 Business Laptop Computer Intel Core i5-6300U CPU 2.40GHz/ 8GB RAM/ 500GB / AC WiFi (Refurbished),https://www.walmart.com/ip/Dell-Latitude-E5470-Business-Laptop-Computer-Intel-Core-i5-6300U-CPU-2-40GHz-8GB-RAM-500GB-AC-WiFi-Bluetooth-USB-3-0-HDMI-Windows-10-Pro-Reused/429845917?conditionGroupCode=2&classType=REGULAR,0,160,['https://i5.walmartimages.com/asr/fdfa7c24-279b-49b0-ac56-0ce265f24c93.f2495b875bc3d07445b6723d2f86d5a0.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff'],,,,,,,,,
,,,"Dell Inspiron 3520 Laptop, 15.6"" FHD Business Computer, 32GB RAM, 1TB SSD, Intel Core i5-1235U, Wi-Fi 6, Windows 11 Pro, Numeric Keypad, SD Card Reader, Bluetooth, Intel UHD Graphics, Black",,Dell laptop,5384712873,"Dell Inspiron 3520 Laptop, 15.6"" FHD Business Computer, 32GB RAM, 1TB SSD, Intel Core i5-1235U, Wi-Fi 6, Windows 11 Pro, Numeric Keypad, SD Card Reader, Bluetooth, Intel UHD Graphics, Black",https://www.walmart.com/ip/Dell-Inspiron-3520-Laptop-15-6-FHD-Business-Computer-32GB-RAM-1TB-SSD-Intel-Core-i5-1235U-Wi-Fi-6-Windows-11-Pro-Numeric-Keypad-SD-Card-Reader-Blueto/5384712873?classType=REGULAR,0,568.66,['https://i5.walmartimages.com/seo/Dell-Inspiron-3520-Laptop-15-6-FHD-Business-Computer-32GB-RAM-1TB-SSD-Intel-Core-i5-1235U-Wi-Fi-6-Windows-11-Pro-Numeric-Keypad-SD-Card-Reader-Blueto_c2826daa-fe5d-48ad-86ca-d7803d6bedc7.8025d7e596db90b43ac8dd1dc8c6dcd2.jpeg'],,,,,,,,,
,,,"<li>Dell Latitude 5320</li><li>13.3"" Full HD LED Display</li><li>Intel Core i7-1185G7 CPU</li><li>HDMI Port</li><li>Webcam</li><li>1 Year Warranty From a Microsoft Authorized Refurbisher</li>",,Dell laptop,14676464471,"Restored Dell Latitude 5320 13.3"" Laptop | Intel Core i7 11th gen | 16GB RAM | 512GB SSD | Windows 11 | Home or Office PC (Refurbished)",https://www.walmart.com/ip/Restored-Dell-Latitude-5320-13-3-Laptop-Intel-Core-i7-11th-gen-16GB-RAM-512GB-SSD-Windows-11-Home-or-Office-PC-Refurbished/14676464471?conditionGroupCode=2&classType=VARIANT,0,262,['https://i5.walmartimages.com/seo/Restored-Dell-Latitude-5320-13-3-Laptop-Intel-Core-i7-11th-gen-16GB-RAM-512GB-SSD-Windows-11-Home-or-Office-PC-Refurbished_a943c67c-e7f6-4de9-8fc4-f1d080a09f5d.91cf258912281d13d7ebce025a60ada3.jpeg'],,,,,,,,,
,,,"Seller Refurbished.Units are fully functional, and cosmetically will have major scratches/dings or dents.",,Dell laptop,2198637533,Pre-Owned Pre-Owned Dell Chromebook 11 3180 83C80 11.6-Inch Traditional Laptop (Black),https://www.walmart.com/ip/Dell-Chromebook-11-3180-83C80-11-6-Inch-Traditional-Laptop-Black/2198637533?conditionGroupCode=3&classType=REGULAR,0,56,['https://i5.walmartimages.com/seo/Dell-Chromebook-11-3180-83C80-11-6-Inch-Traditional-Laptop-Black_10373885-b17a-4cd3-98e5-08e12ab4af39.11851a2aed6e1b80cf80452952643678.jpeg'],,,,,,,,,
,,,,,Dell laptop,17064860701,"Dell 16-Inch Touchscreen Business Laptop – Intel Core 7 150U – 64GB DDR5, 1TB SSD – FHD+ Display - AI Copilot Key, Fingerprint Reader, Backlit KB, Windows 11 Pro",https://www.walmart.com/ip/Dell-16-Inch-Touchscreen-Business-Laptop-Intel-Core-7-150U-64GB-DDR5-1TB-SSD-FHD-Display-AI-Copilot-Key-Fingerprint-Reader-Backlit-KB-Windows-11-Pro/17064860701?classType=VARIANT,0,1057,['https://i5.walmartimages.com/seo/Dell-16-Inch-Touchscreen-Business-Laptop-Intel-Core-7-150U-64GB-DDR5-1TB-SSD-FHD-Display-AI-Copilot-Key-Fingerprint-Reader-Backlit-KB-Windows-11-Pro_e9ec3cb0-c640-42d3-a7d8-66e2d1f5a568.ba6d43e74b67b3c1faa8547721b85e65.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
,,,,,Dell laptop,13631016702,"Dell Inspiron 16 Business Laptop, 16"" FHD+ Display, AMD Ryzen 7-8840U, 64GB DDR5 RAM, 2TB SSD, Wi-Fi 6E, Backlit KB, Windows 11 Pro",https://www.walmart.com/ip/Dell-Inspiron-16-Business-Laptop-16-FHD-Display-AMD-Ryzen-7-8840U-64GB-DDR5-RAM-2TB-SSD-Wi-Fi-6E-Backlit-KB-Windows-11-Pro/13631016702?classType=VARIANT,0,1099.99,['https://i5.walmartimages.com/seo/Dell-Inspiron-16-Business-Laptop-16-FHD-Display-AMD-Ryzen-7-8840U-64GB-DDR5-RAM-2TB-SSD-Wi-Fi-6E-Backlit-KB-Windows-11-Pro_06605d5d-c6f4-4db4-bdd9-f6b32927cef5.238d203a46a29f47b351cc4b691ec877.jpeg?odnHeight=180&odnWidth=180&odnBg=FFFFFF'],,,,,,,,,
